#############################################################################
##
#W  grp_prim.dat                GAP table library               Thomas Breuer
##
#H  @(#)$Id: grp_prim.dat,v 1.3 2010/12/01 17:47:57 gap Exp $
##
#Y  Copyright (C)  2007,  Lehrstuhl D fuer Mathematik,  RWTH Aachen,  Germany
##
##  This file contains the mapping between the GAP Character Table Library
##  and the GAP Library of Primitive Groups.
##
Revision.grp_prim_dat :=
    "@(#)$Id: grp_prim.dat,v 1.3 2010/12/01 17:47:57 gap Exp $";


DatabaseAttributeSetData( CTblLibData.IdEnumerator, "prim",
"25-Jul-2007, 09:26:24 UTC",rec(
automatic:=[
["(A4wr2^2):2",["hard test",[[256,13]]]],
["(A5xA5):4",["hard test",[[25,25],[36,19],[100,7]]]],
["(A6xA6).D8",["hard test",[[100,27],[1296,11],[2025,11]]]],
["(A6xA6):2^2",["hard test",[[36,14],[100,19],[225,3],[360,11],[360,14]]]],
["109:54",["hard test",[[109,11]]]],
["113:56",["hard test",[[113,9]]]],
["11:10",["hard test",[[11,4]]]],
["11:5",["hard test",[[11,3]]]],
["11^2:(5x2.A5)",["hard test",[[121,57]]]],
["13:12",["hard test",[[13,6]]]],
["13:3",["hard test",[[13,3]]]],
["13:4",["hard test",[[13,4]]]],
["13:6",["hard test",[[13,5]]]],
["17:16",["hard test",[[17,5]]]],
["17:8",["hard test",[[17,4]]]],
["19:18",["hard test",[[19,6]]]],
["19:3",["hard test",[[19,3]]]],
["19:6",["hard test",[[19,4]]]],
["19:9",["hard test",[[19,5]]]],
["23:11",["hard test",[[23,3]]]],
["29:14",["hard test",[[29,5]]]],
["2F4(2)'",["simple group",[[1600,20],[1755,1],[2304,9]]]],
["2F4(2)'.2",[
  "unique almost simple group with the given socle and socle factor",[
  [1755,2],[2304,10]]]],
["2F4(2)'M2",[
  "unique almost simple group with the given socle and socle factor",[
  [52,1],[117,1],[144,2],[234,2]]]],
["2F4(2)'M7",[
  "unique almost simple group with the given socle and socle factor",[
  [10,7],[36,5],[45,3]]]],
["2^10:L5(2)",["prim. group on solv. minimal normal subgroup",[[1024,83]]]],
["2^3.7.3",["hard test",[[8,2]]]],
["2^3:7",["hard test",[[8,1]]]],
["2^3:sl(3,2)",["prim. group on solv. minimal normal subgroup",[[8,3]]]],
["2^4:(3xA5).2",["hard test",[[16,12]]]],
["2^4:(S3xS3)",["hard test",[[16,7]]]],
["2^4:a6",["unique perfect group of its order",[[16,17]]]],
["2^4:a7",["prim. group on solv. minimal normal subgroup",[[16,20]]]],
["2^4:a8",["prim. group on solv. minimal normal subgroup",[[16,11]]]],
["2^4:s5",["hard test",[[16,13]]]],
["2^5:L5(2)",["prim. group on solv. minimal normal subgroup",[[32,3]]]],
["2^6:(psl(3,2)xs3)",["hard test",[[64,53]]]],
["2^6:3.s6",["prim. group on solv. minimal normal subgroup",[[64,47]]]],
["2^6:A7",["prim. group on solv. minimal normal subgroup",[[64,61]]]],
["2^6:A8",["prim. group on solv. minimal normal subgroup",[[64,59]]]],
["2^6:S8",["prim. group on solv. minimal normal subgroup",[[64,58]]]],
["2^6:U4(2)",["prim. group on solv. minimal normal subgroup",[[64,57]]]],
["2^6:s6f2",["prim. group on solv. minimal normal subgroup",[[64,55]]]],
["2^6:u3(3)",["prim. group on solv. minimal normal subgroup",[[64,63]]]],
["2^8:O8+(2)",["prim. group on solv. minimal normal subgroup",[[256,234]]]],
["2^8:O8-(2)",["prim. group on solv. minimal normal subgroup",[[256,235]]]],
["2^8:S6(2)",["prim. group on solv. minimal normal subgroup",[[256,227]]]],
["2^8:S8(2)",["prim. group on solv. minimal normal subgroup",[[256,243]]]],
["31:15",["hard test",[[31,7]]]],
["31:3",["hard test",[[31,3]]]],
["31:5",["hard test",[[31,4]]]],
["37:12",["hard test",[[37,7]]]],
["37:18",["hard test",[[37,8]]]],
["37:3",["hard test",[[37,3]]]],
["3D4(2)",["simple group",[[819,5],[2457,1]]]],
["3D4(2).3",[
  "unique almost simple group with the given socle and socle factor",[
  [819,6],[2457,2]]]],
["3^2.2.S4",["hard test",[[9,7]]]],
["3^2:2A4",["hard test",[[9,6]]]],
["3^2:4",["hard test",[[9,1]]]],
["3^2:Q8",["hard test",[[9,3]]]],
["3^2:Q8.2",["hard test",[[9,5]]]],
["3^3.S4",["hard test",[[27,3]]]],
["3^3:A4",["hard test",[[27,1]]]],
["3^4.2U4(2)",["hard test",[[81,132]]]],
["3^4.2U4(2).2",["hard test",[[81,131]]]],
["3^4:(2xA5)",["hard test",[[81,144]]]],
["3^4:(M10x2)",["hard test",[[81,139]]]],
["3^4:2(A4xA4).4",["hard test",[[81,104]]]],
["3^4:2^(1+4)D10",["hard test",[[81,90]]]],
["3^4:A6",["prim. group on solv. minimal normal subgroup",[[81,133]]]],
["3^4:S5",["hard test",[[81,142]]]],
["3^4:m10",["hard test",[[81,136]]]],
["3^5:(2xm11)",["hard test",[[243,31]]]],
["3^5:(M11x2)",["hard test",[[243,29]]]],
["3^5:M11",["hard test",[[243,30]]]],
["3^5:U4(2)",["prim. group on solv. minimal normal subgroup",[[243,24]]]],
["3^6:2M12",["prim. group on solv. minimal normal subgroup",[[729,462]]]],
["3^6:L3(3)",["prim. group on solv. minimal normal subgroup",[[729,416]]]],
["3^6:L4(3)",["prim. group on solv. minimal normal subgroup",[[729,468]]]],
["3^7:O7(3)",["prim. group on solv. minimal normal subgroup",[[2187,65]]]],
["41:4",["hard test",[[41,3]]]],
["41:40",["hard test",[[41,8]]]],
["43:14",["hard test",[[43,6]]]],
["43:3",["hard test",[[43,3]]]],
["47:23",["hard test",[[47,3]]]],
["5:4",["hard test",[[5,3]]]],
["5^2:(4xS3)",["hard test",[[25,13]]]],
["5^2:2A5",["unique perfect group of its order",[[25,20]]]],
["5^2:4A4",["hard test",[[25,18]]]],
["5^2:4s5",["hard test",[[25,22]]]],
["5^2:D12",["hard test",[[25,7]]]],
["5^3:(4xA5).2",["hard test",[[125,45]]]],
["67:22",["hard test",[[67,6]]]],
["73:3",["hard test",[[73,3]]]],
["7:3",["hard test",[[7,3]]]],
["7:6",["hard test",[[7,4]]]],
["7^2:(3x2A4)",["hard test",[[49,27]]]],
["7^2:(3x2S4)",["hard test",[[49,29]]]],
["7^2:2.L2(7).2",["hard test",[[49,31]]]],
["7^2:2psl(2,7)",["unique perfect group of its order",[[49,30]]]],
["A10",["simple group",[[10,8],[45,6],[120,18],[126,1],[210,1],[945,1]]]],
["A10.2",["unique almost simple group with the given socle and socle factor",[
  [10,9],[45,7],[120,19],[126,2],[210,2],[945,2]]]],
["A11",["simple group",[[11,7],[55,5],[165,4],[330,3],[462,3]]]],
["A11.2",["unique almost simple group with the given socle and socle factor",[
  [11,8],[55,6],[165,5],[330,4],[462,4]]]],
["A12",["simple group",[[12,5],[66,4],[220,2],[462,1],[495,7],[792,1]]]],
["A12.2",["unique almost simple group with the given socle and socle factor",[
  [12,6],[66,5],[220,3],[462,2],[495,8],[792,2]]]],
["A13",["simple group",[[13,8],[78,3],[286,1],[715,1],[1287,1],[1716,1]]]],
["A13.2",["unique almost simple group with the given socle and socle factor",[
  [13,9],[78,4],[286,2],[715,2],[1287,2],[1716,2]]]],
["A14",["simple group",[[14,3],[91,5],[364,6],[1001,1],[1716,3],[2002,1]]]],
["A14.2",["unique almost simple group with the given socle and socle factor",[
  [14,4],[91,6],[364,7],[1001,2],[1716,4],[2002,2]]]],
["A15",["simple group",[[15,5],[105,8],[455,1],[1365,5]]]],
["A15.2",["unique almost simple group with the given socle and socle factor",[
  [15,6],[105,9],[455,2],[1365,6]]]],
["A16",["simple group",[[16,21],[120,20],[560,3],[1820,1]]]],
["A16.2",["unique almost simple group with the given socle and socle factor",[
  [16,22],[120,21],[560,4],[1820,2]]]],
["A17",["simple group",[[17,9],[136,11],[680,1],[2380,5]]]],
["A17.2",["unique almost simple group with the given socle and socle factor",[
  [17,10],[136,12],[680,2],[2380,6]]]],
["A18",["simple group",[[18,3],[153,3],[816,1]]]],
["A18.2",["unique almost simple group with the given socle and socle factor",[
  [18,4],[153,4],[816,2]]]],
["A5",["simple group",[[5,4],[6,1],[10,1]]]],
["A5.2",["unique almost simple group with the given socle and socle factor",[
