DatabaseAttributeSetData( CTblLibData.IdEnumerator, "InfoText",
"24-Sep-2011, 12:25:12 UTC",rec(
automatic:=[
["(13:6xL3(3)).2","35th maximal subgroup of M,\nconstructed using `CharacterTableOfIndexTwoSubdirectProduct'"],
["(2.A4x3).2","5th maximal subgroup of 2.A7,\nconstructed using `PossibleCharacterTablesOfTypeMGA'"],
["(2.A5x3).2","6th maximal subgroup of 2.A8,\nconstructed using `PossibleCharacterTablesOfTypeMGA'"],
["(2.A5xD10).2","7th maximal subgroup of 2.J2.2"],
["(2.A6x3).2_1","3rd maximal subgroup of 2.A9,\nconstructed using `PossibleCharacterTablesOfTypeMGA'"],
["(2.A7x3).2","3rd maximal subgroup of 2.A10,\nconstructed using `PossibleCharacterTablesOfTypeMGA'"],
["(2.A8x3).2","3rd maximal subgroup of 2.A11,\nconstructed using `PossibleCharacterTablesOfTypeMGA'"],
["(2.A9x3).2","3rd maximal subgroup of 2.A12,\nconstructed using `PossibleCharacterTablesOfTypeMGA'"],
["(2^(1+8)x2^6):S6(2)","1st and 2nd maximal subgroup of F4(2),\nconstructed by T. Breuer using the representation on 69615 points\nof F4(2), and the character tables of F4(2) and S6(2),\ntable is sorted w.r.t. (unique) normal series 2.2^6.2^8.S6(2)"],
["(2^2x13:4):3","Sylow 13 normalizer in Ru,\nof structure (2^2x13:4):3, subdirect product of A4 and 13:12,\ncontained in maximal subgroups of type (2^2xSz(8)):3,\norigin: Dixon's Algorithm"],
["(2^2x2^(1+8)).(3xU4(2)).2","origin: Dixon's Algorithm,\n10th maximal subgroup of Fi23,\ntable is sorted w.r. to normal series 2.2^2.2^8.3.U4(2).2,\ntests:"],
["(2^2x3).(3^(1+4).(2^7.3))","constructed using `PossibleCharacterTablesOfTypeV4G'"],
["(2^2x3).2E6(2)","constructed using `PossibleCharacterTablesOfTypeV4G'"],
["(2^2x3).2E6(2).2","constructed using `PossibleCharacterTablesOfTypeMGA'"],
["(2^2x3).2E6(2)M4","4th maximal subgroup of (2^2x3).2E6(2)"],
["(2^2x3).2E6(2)M5","5th maximal subgroup of (2^2x3).2E6(2)"],
["(2^2x3).2E6(2)M8","8th maximal subgroup of (2^2x3).2E6(2)"],
["(2^2x3).2E6(2)M9","9th maximal subgroup of (2^2x3).2E6(2)"],
["(2^2x3).L3(4)","origin: ATLAS of finite groups, tests: 1.o.r., pow"],
["(2^2x3).L3(4).2_1","constructed using `PossibleCharacterTablesOfTypeV4G'"],
["(2^2x3).L3(4).2_2","constructed using `PossibleCharacterTablesOfTypeMGA'"],
["(2^2x3).L3(4).2_3","constructed using `PossibleCharacterTablesOfTypeMGA'"],
["(2^2x3).L3(4).3","constructed using `PossibleCharacterTablesOfTypeMGA'"],
["(2^2x3).U6(2)","origin: computed in March 2000 from the tables of the factor groups\n2^2.U6(2) and 6.U6(2), the subgroup 3x2^2xU5(2), and the supergroup 6.Fi22"],
